（一） 太陽之為病，脈浮，頭項強痛而悪寒。 
（二） 太陽病，發熱，汗出，悪風，脈緩者，名為中風。 
（三） 太陽病，或已發熱，或未發熱，必悪寒，体痛，嘔逆，脈陰陽倶緊者，名為傷寒。 
（四） 傷寒一日，太陽受之，脈若静者，為不伝。頗欲吐，若躁煩，脈数急者，為伝也。 
（五） 傷寒二三日，陽明少陽証不見者，為不伝也。 
（六） 太陽病，發熱而渇，不悪寒者，為温病。若發汗已，身灼熱者，名風温。風温為病，脈陰陽倶浮，自汗出，身重，多眠睡，鼻息必鼾，語言難出。若被下者，小便不利，直視失溲。若被火者，微發黄色，劇則如驚癇，時瘛瘲，若火薫之。一逆尚引日，再逆促命期。 
（七） 病有發熱悪寒者，發於陽也；無熱悪寒者，發於陰也。發於陽，七日愈，發於陰，六日愈，以陽数七、陰数六故也。 
（八） 太陽病，頭痛至七日以上自愈者，以行其経尽故也。若欲作再経者，針足陽明，使経不伝則愈。 
（九） 太陽病，欲解時，従巳至未上。 
（一〇） 風家，表解而不了了者，十二日愈。 
（一一） 病人身大熱，反欲得衣者，熱在皮膚，寒在骨髄也；身大寒，反不欲近衣者，寒在皮膚，熱在骨髄也。 
（一二） 太陽中風，陽浮而陰弱，陽浮者，熱自發，陰弱者，汗自出，嗇嗇悪寒，淅淅悪風，翕翕發熱，鼻鳴乾嘔者，桂枝湯主之。 
（一三） 太陽病，頭痛，發熱，汗出，悪風，桂枝湯主之。 
（一四） 太陽病，項背強几几，反汗出悪風者，桂枝加葛根湯主之。 
（一五） 太陽病，下之後，其気上衝者，可与桂枝湯，方用前法；若不上衝者，不得与之。 
（一六） 太陽病三日，已發汗，若吐、若下、若温針，仍不解者，此為壊病，桂枝不中与之也，観其脈証，知犯何逆，随証治之。桂枝本為解肌，若其人脈浮緊，發熱汗不出者，不可与之也。常須識此，勿令誤也。 
（一七） 若酒客病，不可与桂枝湯，得之則嘔，以酒客不喜甘故也 
（一八） 喘家作，桂枝湯加厚朴、杏子佳。 
（一九） 凡服桂枝湯吐者，其後必吐膿血也。 
（二〇） 太陽病，發汗，遂漏不止，其人悪風，小便難，四肢微急，難以屈伸者，桂枝加附子湯主之。 
（二一） 太陽病，下之後，脈促胸満者，桂枝去芍薬湯主之。 
（二二） 若微寒者，桂枝去芍薬加附子湯主之。 
（二三） 太陽病，得之八九日，如瘧状，發熱悪寒，熱多寒少，其人不嘔，清便欲自可，一日二三度發。脈微緩者，為欲愈也；脈微而悪寒者，此陰陽倶虚，不可更發汗、更下、更吐也；面色反有熱色者，未欲解也，以其不能得小汗出，身必癢，宜桂枝麻黄各半湯。 
（二四） 太陽病，初服桂枝湯，反煩不解者，先刺風池、風府，却与桂枝湯則愈。 
（二五） 服桂枝湯，大汗出，脈洪大者，与桂枝湯，如前法。若形似瘧，一日再發者，汗出必解，宜桂枝二麻黄一湯。 
（二六） 服桂枝湯，大汗出後，大煩渇不解，脈洪大者，白虎加人参湯主之。 
（二七） 太陽病，發熱悪寒，熱多寒少，脈微弱者，此無陽也，不可發汗，宜桂枝二越婢一湯。 
（二八） 服桂枝湯，或下之，仍頭項強痛，翕翕發熱，無汗，心下満微痛，小便不利者，桂枝去桂加茯苓白朮湯主之。 
（二九） 傷寒，脈浮，自汗出，小便数，心煩，微悪寒，脚攣急，反与桂枝欲攻其表，此誤也。得之便厥，咽中乾，煩躁吐逆者，作甘草乾姜湯与之，以復其陽。若厥愈足温者，更作芍薬甘草湯与之，其脚即伸。若胃気不和，譫語者，少与調胃承気湯。若重發汗，復加焼針者，四逆湯主之。
（三〇） 問曰：証象陽旦，按法治之而増劇，厥逆，咽中乾，両脛拘急而譫語。師曰：言夜半手足当温，両脚当伸後如師言。何以知此？　答曰：寸口脈浮而大，浮為風，大為虚，風則生微熱，虚則両脛攣，病形象桂枝，因加附子参其間，増桂令汗出，附子温経，亡陽故也。厥逆，咽中乾，煩躁，陽陰内結，譫語，煩乱，更飲甘草乾姜湯，夜半陽気還，両足当熱，脛尚微拘急，重与芍薬甘草湯，爾乃脛伸。以承気湯微溏；則止其譫語，故知病可愈。

（三一） 太陽病，項背強几几，無汗，悪風，葛根湯主之。 
（三二） 太陽与陽明合病者，必自下利，葛根湯主之。 
（三三） 太陽与陽明合病，不下利，但嘔者，葛根加半夏湯主之。 
（三四） 太陽病，桂枝証，医反下之，利遂不止。脈促者，表未解也。喘而汗出者，葛根黄芩黄連湯主之。 
（三五） 太陽病，頭痛，發熱，身疼，腰痛，骨節疼痛，悪風，無汗而喘者，麻黄湯主之。 
（三六） 太陽与陽明合病，喘而胸満者，不可下，宜麻黄湯。 
（三七） 太陽病，十日以去，脈浮細而嗜臥者，外已解也，設胸満脅痛者，与小柴胡湯；脈但浮者，与麻黄湯。 
（三八） 太陽中風，脈浮緊，發熱，悪寒，身疼痛，不汗出而煩躁者，大青竜湯主之。若脈微弱，汗出悪風者，不可服之，服之則厥逆，筋惕肉瞤，此為逆也。 
（三九） 傷寒脈浮緩，身不疼，但重，乍有軽時，無少陰証者，大青竜湯發之。 
（四〇） 傷寒表不解，心下有水気，乾嘔，發熱而咳，或渇，或利，或噎，或小便不利，少腹満，或喘者，小青竜湯主之。 
（四一） 傷寒，心下有水気，咳而微喘，發熱不渇；服湯已，渇者，此寒去欲解也；小青竜湯主之。 
（四二） 太陽病，外証未解，脈浮弱者，当以汗解，宜桂枝湯。 
（四三） 太陽病，下之微喘者，表未解故也，桂枝加厚朴杏子湯主之。 
（四四） 太陽病，外証未解，不可下也，下之為逆。欲解外者，宜桂枝湯。 
（四五） 太陽病，先發汗不解，而復下之，脈浮者不愈，浮為在外，而反下之，故令不愈。今脈浮，故在外，当須解外則愈，宜桂枝湯。 
（四六） 太陽病，脈浮緊，無汗，發熱，身疼痛，八九日不解，表証仍在，此当發其汗。服薬已微除，其人發煩目瞑，劇者必衄，衄乃解。所以然者，陽気重故也。麻黄湯主之。 
（四七） 太陽病，脈浮緊，發熱，身無汗，自衄者愈。 
（四八） 二陽併病，太陽初得病時，發其汗，汗先出不徹，因転属陽明，続自微汗出，不悪寒。若太陽病証不罷者，不可下，下之為逆，如此可小發汗。設面色縁縁正赤者，陽気怫鬱在表，当解之、熏之。若發汗不徹，不足言，陽気怫鬱不得越，当汗不汗，其人躁煩，不知痛処，乍在腹中，乍在四肢，按之不可得，其人短気但坐，以汗出不徹故也，更發汗則愈。何以知汗出不徹？以脈渋故知也。 
（四九） 脈浮数者，法当汗出而愈。若下之，身重心悸者，不可發汗，当自汗出乃解。所以然者，尺中脈微，此裏虚。須表裏実，津液自和，便自汗出愈。 
（五〇） 脈浮緊者，法当身疼痛，宜以汗解之。仮令尺中遅者，不可發汗，何以知然？以栄気不足，血少故也。 
（五一） 脈浮者，病在表，可發汗，宜麻黄湯。 
（五二） 脈浮而数者，可發汗，宜麻黄湯。 
（五三） 病常自汗出者，此為栄気和，栄気和者，外不諧，以衛気不共栄気諧和故爾。以栄行脈中，衛行脈外，復發其汗，栄衛和則愈，宜桂枝湯。 
（五四） 病人蔵無他病，時發熱、自汗出而不愈者，此衛気不和也。先其時發汗則愈，宜桂枝湯。 
（五五） 傷寒脈浮緊，不發汗，因致衄者，麻黄湯主之。 
（五六） 傷寒不大便六七日，頭痛有熱者，与承気湯。其小便清者，知不在裏，仍在表也，当須發汗。若頭痛者，必衄，宜桂枝湯。 
（五七） 傷寒發汗已解，半日許復煩，脈浮数者，可更發汗，宜桂枝湯。 
（五八） 凡病，若發汗，若吐，若下，若亡血，亡津液，陰陽自和者，必自愈。 
（五九） 大下之後，復發汗，小便不利者，亡津液故也。勿治之，得少便利，必自愈。 
（六〇） 下之後，復發汗，必振寒，脈微細。所以然者，以内外倶虚故也。 
（六一） 下之後，復發汗，昼日煩躁不得眠，夜而安静，不嘔、不渇、無表証，脈沈微，身無大熱者，乾姜附子湯主之。 
（六二） 發汗後，身疼痛，脈沈遅者，桂枝加芍薬生姜各一両，人参三両新加湯主之。 
（六三） 發汗後，不可更行桂枝湯，汗出而喘，無大熱者，可与麻黄杏仁甘草石膏湯。 
（六四） 發汗過多，其人叉手自冒心，心下悸，欲得按者，桂枝甘草湯主之。 
（六五） 發汗後，其人臍下悸者，欲作奔豚，茯苓桂枝甘草大棗湯主之。 
（六六） 發汗後，腹脹満者，厚朴生姜半夏甘草人参湯主之。 
（六七） 傷寒，若吐若下後，心下逆満，気上衝胸，起則頭眩，脈沈緊，發汗則動経，身為振振揺者，茯苓桂枝白朮甘草湯主之。 
（六八） 發汗，病不解，反悪寒者，虚故也。芍薬甘草附子湯主之。 
（六九） 發汗，若下之，病仍不解，煩躁者，茯苓四逆湯主之。 
（七〇） 發汗後，悪寒者，虚故也。不悪寒，但熱者，実也。当和胃気，与調胃承気湯。 
（七一） 太陽病，發汗後，大汗出，胃中乾，煩躁不得眠，欲得飲水者，少少与飲之，令胃気和則愈。若脈浮，小便不利，微熱消渇者，五苓散主之。 
（七二） 發汗已，脈浮数，煩渇者，五苓散主之。 
（七三） 傷寒，汗出而渇者，五苓散主之；不渇者，茯苓甘草湯主之。 
（七四） 中風發熱，六七日不解而煩，有表裏証，渇欲飲水，水入則吐者，名曰水逆，五苓散主之。 
（七五） 未持脈時，病人手叉自冒心。師因教試令咳而不咳者，此必両耳聾無聞也。所以然者，以重發汗，虚故如此。發汗後，飲水多必喘，以水灌之亦喘。 
（七六） 發汗後，水薬不得入口為逆。若更發汗，必吐下不止。發汗吐下後，虚煩不得眠，若劇者，必反復顛倒，心中懊憹，梔子豉湯主之。若少気者，梔子甘草豉湯主之；若嘔者，梔子生姜豉湯主之。 
（七七） 發汗，若下之，而煩熱，胸中窒者，梔子豉湯主之。 
（七八） 傷寒五六日，大下之後，身熱不去，心中結痛者，未欲解也。梔子豉湯主之。 
（七九） 傷寒下後，心煩，腹満，臥起不安者，梔子厚朴湯主之。 
（八〇） 傷寒，医以丸薬大下之，身熱不去，微煩者，梔子乾姜湯主之。 
（八一） 凡用梔子湯，病人旧微溏者，不可与服之。 
（八二） 太陽病，發汗，汗出不解，其人仍發熱，心下悸，頭眩，身瞤動，振振欲擗地者，真武湯主之。 
（八三） 咽喉乾燥者，不可發汗。 
（八四） 淋家，不可發汗，發汗必便血。 
（八五） 瘡家，雖身疼痛，不可發汗，汗出則痙。 
（八六） 衄家，不可發汗，汗出必額上陥，脈急緊，直視不能眴，不得眠。 
（八七） 亡血家，不可發汗，發汗則寒慄而振。 
（八八） 汗家，重發汗，必恍惚心乱，小便已陰疼，与禹余糧丸。 
（八九） 病人有寒，復發汗，胃中冷，必吐蛕。 
（九〇） 本發汗，而復下之，此為逆也。若先發汗，治不為逆。本先下之，而反汗之，為逆。若先下之，治不為逆。 
（九一） 傷寒，医下之，続得下利清穀不止，身疼痛者，急当救裏；後身疼痛，清便自調者，急当救表。救裏宜四逆湯，救表宜桂枝湯。 
（九二） 病發熱，頭痛，脈反沈，若不瘥，身体疼痛，当救其裏，宜四逆湯。 
（九三） 太陽病，先下之而不愈，因復發汗，以此表裏倶虚，其人因致冒。冒家汗出自愈。所以然者，汗出表和故也。裏未和，然後復下之。 
（九四） 太陽病未解，脈陰陽倶停，必先振慄汗出而解。但陽脈微者，先汗出而解；但陰脈微者，下之而解。若欲下之，宜調胃承気湯。 
（九五） 太陽病，發熱、汗出者，此為栄弱衛強，故使汗出。欲救邪風者，宜桂枝湯。 
（九六） 傷寒五六日，中風，往来寒熱，胸脇苦満，嘿嘿不欲飲食，心煩喜嘔，或胸中煩而不嘔，或渇，或腹中痛，或脇下痞鞕，或心下悸、小便不利，或不渇、身有微熱，或咳者，小柴胡湯主之。 
（九七） 血弱気尽，腠理開，邪気因入，与正気相搏，結於脅下，正邪分争，往来寒熱，休作有時，嘿嘿不欲飲食，蔵府相連，其痛必下，邪高痛下，故使嘔也，小柴胡湯主之。服柴胡湯已，渇者属陽明，以法治之。 
（九八） 得病六七日，脈遅浮弱，悪風寒，手足温，医二三下之，不能食而脅下満痛，面目及身黄，頚項強，小便難者，与柴胡湯，後必下重。本渇飲水而嘔者，柴胡湯不中与也，食穀者噦。 
（九九） 傷寒四五日，身熱，悪風，頚項強，脅下満，手足温而渇者，小柴胡湯主之。 
（一〇〇） 傷寒，陽脈渋，陰脈弦，法当腹中急痛，先与小建中湯；不瘥者，小柴胡湯主之。 
（一〇一） 傷寒中風，有柴胡証，但見一証便是，不必悉具。凡柴胡湯病証而下之，若柴胡証不罷者，復与柴胡湯，必蒸蒸而振，却復發熱汗出而解。 
（一〇二） 傷寒二三日，心中悸而煩者，小建中湯主之。 
（一〇三） 太陽病，過経十余日，反二三下之，後四五日，柴胡証仍在者，先与小柴胡湯；嘔不止，心下急，鬱鬱微煩者，為未解也，与大柴胡湯下之則愈。 
（一〇四） 傷寒十三日不解，胸脅満而嘔，日晡所發潮熱，已而微利。此本柴胡証，下之以不得利，今反利者，知医以丸薬下之，此非其治也。潮熱者，実也。先宜服小柴胡湯以解外，後以柴胡加芒硝湯主之。 
（一〇五） 傷寒十三日，過経，譫語者，以有熱也，当以湯下之。若小便利者，大便当鞕，而反下利，脈調和者，知医以丸薬下之，非其治也。若自下利者，脈当微厥，今反和者，此為内実也，調胃承気湯主之。 
（一〇六） 太陽病不解，熱結膀胱，其人如狂，血自下，下者愈。其外不解者，尚未可攻，当先解其外。外解已，但少腹急結者，乃可攻之，宜桃核承気湯。 
（一〇七） 傷寒八九日，下之，胸満煩驚，小便不利，譫語，一身尽重，不可転側者，柴胡加竜骨牡蛎湯主之。 
（一〇八） 傷寒，腹満，譫語，寸口脈浮而緊，此肝乗脾也，名曰縦。刺期門。 
（一〇九） 傷寒發熱，濇濇悪寒，大渇欲飲水，其腹必満，自汗出，小便利，其病欲解，此肝乗肺也，名曰横。刺期門。 
（一一〇） 太陽病二日，反躁，凡熨其背而大汗出，大熱入胃，胃中水竭，躁煩，必發譫語，十余日，振慄，自下利者，此為欲解也。故其汗従腰以下不得汗，欲小便不得，反嘔，欲失溲，足下悪風，大便鞕，小便当数，而反不数及不多，大便已，頭卓然而痛，其人足心必熱，谷気下流故也。 
（一一一） 太陽病中風，以火劫發汗。邪風被火熱，血気流溢，失其常度。両陽相熏灼，其身發黄。陽盛則欲衄，陰虚小便難。陰陽倶虚竭，身体則枯燥，但頭汗出，剤頚而還，腹満，微喘，口乾咽爛，或不大便。久則譫語，甚者至噦，手足躁擾，捻衣摸床，小便利者，其人可治。 
（一一二） 傷寒，脈浮，医以火迫劫之，亡陽，必驚狂，臥起不安者，桂枝去芍薬加蜀漆牡蛎竜骨救逆湯主之。 
（一一三） 形作傷寒，其脈不弦緊而弱，弱者必渇，被火必譫語，弱者發熱，脈浮，解之当汗出愈。 
（一一四） 太陽病，以火熏之，不得汗，其人必躁。到経不解，必清血，名為火邪。 
（一一五） 脈浮，熱甚，而反灸之，此為実。実以虚治，因火而動，必咽燥，吐血。 
（一一六） 微数之脈，慎不可灸，因火為邪，則為煩逆，追虚逐実，血散脈中，火気雖微，内攻有力，焦骨傷筋，血難復也。脈浮，宜以汗解。用火灸之，邪無従出，因火而盛，病従腰以下必重而痹，名火逆也。欲自解者，必当先煩，煩乃有汗而解。何以知之？脈浮，故知汗出解。 
